origin_url,adver_url
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-1/origin-61-70968-0060.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-1/adver-61-70968-0060_3.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-2/origin-2830-3980-0018.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-2/adver-2830-3980-0018_3.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-3/origin-2830-3980-0020.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-3/adver-2830-3980-0020_2.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-4/origin-61-70968-0016.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-4/adver-61-70968-0016_3.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-5/origin-61-70968-0040.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-c-5/adver-61-70968-0040_1.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-1/origin-237-134493-0004.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-1/adver-237-134493-0004.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-2/origin-237-134493-0016.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-2/adver-237-134493-0016.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-3/origin-237-134500-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-3/adver-237-134500-0012.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-4/origin-237-134500-0018.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-4/adver-237-134500-0018.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-5/origin-6829-68769-0050.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/gmm-v-5/adver-6829-68769-0050.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-1/origin-2830-3980-0044.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-1/adver-2830-3980-0044_2.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-2/origin-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-2/adver-2830-3980-0045_3.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-3/origin-61-70968-0004.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-3/adver-61-70968-0004_0.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-4/origin-61-70970-0032.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-4/adver-61-70970-0032_3.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-5/origin-1580-141084-0014.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-c-5/adver-1580-141084-0014_2.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-1/origin-237-134493-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-1/adver-237-134493-0012.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-2/origin-237-134493-0013.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-2/adver-237-134493-0013.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-3/origin-237-134500-0017.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-3/adver-237-134500-0017.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-4/origin-6829-68769-0049.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-4/adver-6829-68769-0049.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-5/origin-6829-68771-0027.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment2-identify-origin/iv-v-5/adver-6829-68771-0027.wav
