ground_url,audio_url
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/adver-0.002-2830-3980-0044_2.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/adver-0.1-15-2830-3980-0018_3.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/adver-air-0.1-5000-2830-2-4.mp3
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/origin-2830-3979-0011.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/origin-2830-3980-0029.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/origin-2830-3980-0069.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/other-2033-164915-0012.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/other-2609-157645-0006.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/ground-2830-3980-0045.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk1/other-3005-163390-0007.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/adver-0.002-1580-141083-0030_2.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/adver-0.1-5-1580-141083-0046_4.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/adver-air-gmm-c-0.1-5000-1580-1-1.mp3
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/origin-1580-141083-0017.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/origin-1580-141084-0009.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/origin-1580-141084-0041.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/other-3080-5040-0013.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/other-3538-163622-0015.wav
https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/ground-1580-141083-0012.wav,https://golferchen.github.io/adversarialVPR/human-study/experiment3-identify-speaker/spk2/other-6070-86744-0008.wav
